Fiyat,Mahalle,İlan Güncelleme Tarihi,Tipi,Net Metrekare,Brüt Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat,Binanın Kat Sayısı,Isıtma Tipi,Kullanım Durumu,Krediye Uygunluk,Tapu Durumu,Site İçerisinde,Eşya Durumu,Takas,Banyo Sayısı,WC Sayısı
2.600.000TL,Tuna Mahallesi,30 Ekim 2025,Daire,45 m²,60 m²,1+1,21 Ve Üzeri,3.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
2.990.000TL,Barbaros Mahallesi,05 Kasım 2025,Daire,28 m²,40 m²,Stüdyo,4,17.Kat,30.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
3.200.000TL,Koşukavak Mahallesi,25 Kasım 2025,Daire,90 m²,92 m²,2+1,21 Ve Üzeri,2.Kat,5.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
21.000.000TL,İnönü Mahallesi,17 Kasım 2025,Bina,110 m²,130 m²,2+1,16-20,,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Bilinmiyor,Kat Mülkiyeti,Hayır,,Yok,1,2.0
3.975.000TL,Evka 3 Mahallesi,26 Kasım 2025,Daire,75 m²,80 m²,2+1,21 Ve Üzeri,3.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
14.950.000TL,Evka 3 Mahallesi,31 Ekim 2025,Daire,112 m²,135 m²,3+1,0 (Yeni),2.Kat,5.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,1,
7.650.000TL,Egemenlik Mahallesi,27 Kasım 2025,Müstakil Ev,100 m²,144 m²,3+1,21 Ve Üzeri,,1.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Yok,1,
3.900.000TL,Çınar Mahallesi,11 Kasım 2025,Daire,120 m²,145 m²,3+1,21 Ve Üzeri,3.Kat,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Var,2,
3.900.000TL,Birlik Mahallesi,05 Kasım 2025,Müstakil Ev,115 m²,150 m²,3+1,21 Ve Üzeri,,1.0,Klimalı,Kiracı Oturuyor,Krediye Uygun Değil,Müstakil Tapulu,Hayır,Boş,Yok,1,
4.600.000TL,Barbaros Mahallesi,21 Kasım 2025,Daire,48 m²,62 m²,1+1,0 (Yeni),4.Kat,4.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
15.850.000TL,Ergene Mahallesi,25 Kasım 2025,Müstakil Ev,120 m²,200 m²,3+1,11-15,,1.0,Merkezi Doğalgaz,Boş,Bilinmiyor,Müstakil Tapulu,Hayır,,Yok,1,
14.850.000TL,Evka 3 Mahallesi,31 Ekim 2025,Daire,112 m²,135 m²,3+1,0 (Yeni),2.Kat,5.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Var,1,
3.700.000TL,Evka 4 Mahallesi,18 Kasım 2025,Daire,100 m²,105 m²,3+1,16-20,Yüksek Giriş,8.0,Isıtma Yok,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
4.200.000TL,Gazi Osman Paşa Mahallesi,26 Kasım 2025,Daire,100 m²,110 m²,2+1,21 Ve Üzeri,3.Kat,3.0,Klimalı,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
4.250.000TL,Kızılay Mahallesi,27 Kasım 2025,Daire,80 m²,90 m²,1+1,5-10,Yüksek Giriş,2.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
3.700.000TL,Kızılay Mahallesi,17 Kasım 2025,Daire,77 m²,85 m²,2+1,5-10,1.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
6.380.000TL,Ergene Mahallesi,19 Kasım 2025,Daire,79 m²,88 m²,2+1,5-10,2.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
5.200.000TL,Kemalpaşa Mahallesi,26 Kasım 2025,Daire,150 m²,300 m²,3+1,11-15,4.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,2,
4.000.000TL,Kazımdirik Mahallesi,20 Kasım 2025,Daire,80 m²,85 m²,2+1,21 Ve Üzeri,3.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,1,
15.000.000TL,Doğanlar Mahallesi,28 Kasım 2025,Müstakil Ev,120 m²,130 m²,3+1,0 (Yeni),,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kooperatiften Tapu,Evet,,,1,
5.750.000TL,Koşukavak Mahallesi,03 Kasım 2025,Daire,75 m²,89 m²,2+1,1,22.Kat,24.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,,Var,2,
12.750.000TL,Evka 3 Mahallesi,20 Kasım 2025,Daire,180 m²,220 m²,4+1,16-20,2.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,2,
5.450.000TL,Atatürk Mahallesi,28 Kasım 2025,Daire,80 m²,90 m²,2+1,21 Ve Üzeri,3.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
7.760.000TL,Erzene Mahallesi,08 Kasım 2025,Daire,65 m²,88 m²,2+2,0 (Yeni),2.Kat,5.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
14.000.000TL,Kızılay Mahallesi,26 Kasım 2025,Daire,200 m²,210 m²,3+2,3,4.Kat,5.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,2,
3.600.000TL,İnönü Mahallesi,28 Kasım 2025,Daire,80 m²,85 m²,2+1,21 Ve Üzeri,Villa Tipi,3.0,Klimalı,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,2,
4.900.000TL,Rafet Paşa Mahallesi,30 Ekim 2025,Daire,40 m²,60 m²,1+1,3,7.Kat,25.0,VRV,Boş,Krediye Uygun,Kat İrtifakı,Evet,Eşyalı,Yok,1,
,,,,,,,,,,,,,,,,,,
5.270.000TL,Yeşilova Mahallesi,26 Kasım 2025,Daire,175 m²,200 m²,4+1,21 Ve Üzeri,5.Kat,5.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2,
10.800.000TL,Atatürk Mahallesi,06 Kasım 2025,Daire,150 m²,170 m²,4+1,5-10,3.Kat,3.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,2,
3.500.000TL,Erzene Mahallesi,25 Kasım 2025,Daire,130 m²,145 m²,3+1,21 Ve Üzeri,3.Kat,30.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,3,2.0
6.500.000TL,Barbaros Mahallesi,12 Kasım 2025,Daire,59 m²,70 m²,2+1,0 (Yeni),2.Kat,20.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Var,1,
5.500.000TL,Doğanlar Mahallesi,12 Kasım 2025,Daire,130 m²,135 m²,3+1,21 Ve Üzeri,3.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
4.500.000TL,Erzene Mahallesi,14 Kasım 2025,Daire,110 m²,120 m²,3+1,21 Ve Üzeri,2.Kat,5.0,Doğalgaz Sobalı,Mülk Sahibi Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1,
4.250.000TL,Erzene Mahallesi,26 Kasım 2025,Daire,70 m²,80 m²,2+1,21 Ve Üzeri,3.Kat,7.0,Isıtma Yok,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
5.750.000TL,Kazımdirik Mahallesi,27 Kasım 2025,Daire,95 m²,105 m²,2+1,0 (Yeni),Bahçe Katı,7.0,Klimalı,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Eşyalı,Yok,1,
2.500.000TL,Zafer Mahallesi,27 Kasım 2025,Daire,75 m²,85 m²,3+1,21 Ve Üzeri,Bahçe Katı,1.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,1.0
2.600.000TL,Meriç Mahallesi,22 Kasım 2025,Daire,85 m²,90 m²,2+1,21 Ve Üzeri,Yüksek Giriş,2.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
8.000.000TL,Erzene Mahallesi,25 Kasım 2025,Müstakil Ev,120 m²,150 m²,3+1,21 Ve Üzeri,,2.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Bilinmiyor,Kat İrtifakı,Hayır,,Yok,1,
2.750.000TL,Ergene Mahallesi,26 Kasım 2025,Daire,77 m²,89 m²,2+0,21 Ve Üzeri,Yüksek Giriş,5.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
3.650.000TL,Kızılay Mahallesi,26 Kasım 2025,Daire,77 m²,85 m²,2+1,5-10,Yüksek Giriş,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
3.990.000TL,Kemalpaşa Mahallesi,26 Kasım 2025,Daire,35 m²,45 m²,1+1,0 (Yeni),3.Kat,4.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
10.750.000TL,Rafet Paşa Mahallesi,27 Kasım 2025,Daire,145 m²,183 m²,3+1,21 Ve Üzeri,5.Kat,16.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,2,
3.250.000TL,Ümit Mahallesi,04 Kasım 2025,Daire,55 m²,60 m²,2+1,0 (Yeni),Düz Giriş (Zemin),2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
4.250.000TL,Mevlana Mahallesi,11 Kasım 2025,Daire,40 m²,50 m²,1+1,0 (Yeni),5.Kat,6.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
4.500.000TL,Gürpınar Mahallesi,24 Kasım 2025,Daire,80 m²,90 m²,2+1,1,Yüksek Giriş,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Var,1,
4.299.000TL,Koşukavak Mahallesi,26 Kasım 2025,Daire,41 m²,58 m²,1+1,1,10.Kat,24.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Bilinmiyor,Kat İrtifakı,Hayır,,Var,1,
2.450.000TL,Atatürk Mahallesi,12 Kasım 2025,Daire,50 m²,60 m²,1+1,11-15,Düz Giriş (Zemin),4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
8.850.000TL,Erzene Mahallesi,27 Kasım 2025,Daire,135 m²,142 m²,3+1,21 Ve Üzeri,8.Kat,8.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
3.150.000TL,Erzene Mahallesi,28 Kasım 2025,Daire,45 m²,50 m²,1+1,2,Kot 2 (-2).Kat,3.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kooperatiften Tapu,Evet,Boş,Yok,1,1.0
4.750.000TL,Çınar Mahallesi,26 Kasım 2025,Müstakil Ev,50 m²,56 m²,1+1,21 Ve Üzeri,,3.0,Sobalı,Kiracı Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1,
5.800.000TL,Atatürk Mahallesi,22 Kasım 2025,Daire,57 m²,67 m²,2+1,5-10,1.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,1,
5.500.000TL,Atatürk Mahallesi,05 Kasım 2025,Daire,72 m²,90 m²,2+1,0 (Yeni),2.Kat,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,1,
3.200.000TL,Birlik Mahallesi,26 Kasım 2025,Daire,85 m²,94 m²,3+1,21 Ve Üzeri,2.Kat,3.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
3.650.000TL,Ümit Mahallesi,03 Kasım 2025,Daire,65 m²,71 m²,2+1,0 (Yeni),1.Kat,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
4.500.000TL,Kemalpaşa Mahallesi,31 Ekim 2025,Daire,100 m²,105 m²,3+1,21 Ve Üzeri,3.Kat,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
23.500.000TL,Atatürk Mahallesi,30 Ekim 2025,Villa,200 m²,240 m²,4+1,0 (Yeni),,3.0,Yerden Isıtma,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2,
17.850.000TL,Yakaköy Mahallesi,19 Kasım 2025,Villa,300 m²,400 m²,3+1,21 Ve Üzeri,,2.0,Klimalı,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Hisseli Tapu,Hayır,Boş,Yok,2,
11.750.000TL,Kazımdirik Mahallesi,13 Kasım 2025,Daire,170 m²,200 m²,3+1,11-15,7.Kat,7.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,,,2,
3.800.000TL,Çınar Mahallesi,03 Kasım 2025,Müstakil Ev,100 m²,110 m²,3+1,16-20,,2.0,Klimalı,Boş,Krediye Uygun,Müstakil Tapulu,Hayır,,,1,
4.950.000TL,İnönü Mahallesi,10 Kasım 2025,Daire,115 m²,180 m²,3+1,21 Ve Üzeri,Yüksek Giriş,5.0,Kombi Doğalgaz,Boş,Bilinmiyor,Kat Mülkiyeti,Hayır,,Yok,2,
14.000.000TL,Ergene Mahallesi,19 Kasım 2025,Daire,187 m²,190 m²,3+1,21 Ve Üzeri,Villa Tipi,1.0,Kombi Doğalgaz,Boş,Bilinmiyor,Kat Mülkiyeti,Hayır,,Yok,1,
23.500.000TL,Çiçekli Mahallesi,27 Kasım 2025,Villa,135 m²,150 m²,3+1,3,,1.0,Isı Pompası,Boş,Bilinmiyor,Hisseli Tapu,Hayır,,Var,2,
3.550.000TL,Kızılay Mahallesi,11 Kasım 2025,Daire,85 m²,100 m²,1+1,4,3.Kat,3.0,Klimalı,Boş,Bilinmiyor,Kat İrtifakı,Hayır,,Yok,1,
2.950.000TL,Doğanlar Mahallesi,27 Kasım 2025,Daire,95 m²,110 m²,2+1,21 Ve Üzeri,Düz Giriş (Zemin),5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
4.250.000TL,Atatürk Mahallesi,26 Kasım 2025,Daire,110 m²,120 m²,3+1,21 Ve Üzeri,4.Kat,5.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
12.000.000TL,Kazımdirik Mahallesi,26 Kasım 2025,Daire,85 m²,97 m²,3+1,1,4.Kat,13.0,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,Eşyalı,Yok,2,
5.500.000TL,Atatürk Mahallesi,27 Kasım 2025,Daire,120 m²,130 m²,3+1,21 Ve Üzeri,3.Kat,3.0,Isıtma Yok,Boş,Bilinmiyor,Kat İrtifakı,Hayır,,Yok,1,
7.850.000TL,Yakaköy Mahallesi,09 Kasım 2025,Müstakil Ev,60 m²,75 m²,2+1,21 Ve Üzeri,,1.0,Isıtma Yok,Kiracı Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,,Yok,1,
9.950.000TL,Erzene Mahallesi,13 Kasım 2025,Daire,85 m²,95 m²,1+1,0 (Yeni),2.Kat,5.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Var,2,
4.750.000TL,Zafer Mahallesi,14 Kasım 2025,Müstakil Ev,100 m²,128 m²,2+1,21 Ve Üzeri,,1.0,Kombi Doğalgaz,Boş,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1,
4.150.000TL,Kazımdirik Mahallesi,16 Kasım 2025,Daire,35 m²,45 m²,Stüdyo,5-10,3.Kat,6.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,Eşyalı,Yok,1,
10.500.000TL,Meriç Mahallesi,19 Kasım 2025,Daire,125 m²,140 m²,3+1,4,2.Kat,10.0,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,2,
4.250.000TL,Kızılay Mahallesi,03 Kasım 2025,Daire,48 m²,55 m²,1+1,0 (Yeni),3.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,1,1.0
2.550.000TL,Zafer Mahallesi,22 Kasım 2025,Daire,85 m²,90 m²,2+1,21 Ve Üzeri,Yüksek Giriş,3.0,Isıtma Yok,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
3.300.000TL,Sarnıçköy Mahallesi,12 Kasım 2025,Müstakil Ev,120 m²,256 m²,2+1,21 Ve Üzeri,,2.0,Sobalı,Boş,Krediye Uygun Değil,Müstakil Tapulu,Hayır,,Yok,1,
2.600.000TL,Tuna Mahallesi,25 Kasım 2025,Daire,72 m²,75 m²,2+1,16-20,3.Kat,4.0,Merkezi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Hisseli Tapu,Hayır,,,1,
14.450.000TL,Erzene Mahallesi,30 Ekim 2025,Daire,200 m²,250 m²,3+1,11-15,4.Kat,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Eşyalı,Yok,3,
,,,,,,,,,,,,,,,,,,
7.500.000TL,Ergene Mahallesi,14 Kasım 2025,Daire,151 m²,175 m²,3+1,21 Ve Üzeri,5.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,2,
8.149.000TL,Kemalpaşa Mahallesi,15 Kasım 2025,Daire,98 m²,110 m²,3+1,0 (Yeni),Düz Giriş (Zemin),4.0,Yerden Isıtma,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Evet,Boş,Yok,2,
2.700.000TL,Atatürk Mahallesi,03 Kasım 2025,Daire,40 m²,44 m²,1+1,21 Ve Üzeri,3.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Yok,1,
7.200.000TL,Yeşilova Mahallesi,03 Kasım 2025,Daire,97 m²,123 m²,2+1,5-10,13.Kat,14.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,2,
3.350.000TL,Gürpınar Mahallesi,30 Ekim 2025,Daire,110 m²,120 m²,3+1,21 Ve Üzeri,5.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,1.0
5.000.000TL,Ergene Mahallesi,21 Kasım 2025,Daire,127 m²,140 m²,3+1,21 Ve Üzeri,7.Kat,8.0,Merkezi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,1,
14.800.000TL,Erzene Mahallesi,18 Kasım 2025,Daire,140 m²,160 m²,3+1,16-20,3.Kat,4.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,2,
14.000.000TL,Kızılay Mahallesi,27 Kasım 2025,Daire,215 m²,240 m²,3+2,3,4.Kat,5.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,3,
4.650.000TL,Kazımdirik Mahallesi,17 Kasım 2025,Daire,90 m²,105 m²,2+1,21 Ve Üzeri,Yüksek Giriş,8.0,Isıtma Yok,Boş,Bilinmiyor,Kat Mülkiyeti,Hayır,,Yok,1,
3.900.000TL,Atatürk Mahallesi,08 Kasım 2025,Daire,50 m²,55 m²,1+1,0 (Yeni),1.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
6.900.000TL,Kazımdirik Mahallesi,17 Kasım 2025,Daire,44 m²,56 m²,1+1,4,2.Kat,5.0,Merkezi (Pay Ölçer),Boş,Bilinmiyor,Kat Mülkiyeti,Hayır,,Yok,1,
5.500.000TL,Kazımdirik Mahallesi,25 Kasım 2025,Daire,31 m²,55 m²,1+1,0 (Yeni),3.Kat,8.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun Değil,Kat Mülkiyeti,Evet,Boş,Var,1,
3.450.000TL,Atatürk Mahallesi,15 Kasım 2025,Daire,80 m²,85 m²,2+1,16-20,Düz Giriş (Zemin),6.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,,,1,
4.200.000TL,Mevlana Mahallesi,24 Kasım 2025,Daire,40 m²,50 m²,1+1,4,4.Kat,7.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
7.250.000TL,Birlik Mahallesi,18 Kasım 2025,Daire,120 m²,135 m²,3+1,5-10,10.Kat,13.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Müstakil Tapulu,Evet,Boş,Var,2,
3.350.000TL,Rafet Paşa Mahallesi,27 Kasım 2025,Daire,85 m²,90 m²,2+1,5-10,5.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,1.0
15.000.000TL,Evka 3 Mahallesi,31 Ekim 2025,Daire,160 m²,180 m²,4+1,11-15,3.Kat,4.0,Klimalı,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,,,2,
3.600.000TL,İnönü Mahallesi,28 Kasım 2025,Daire,80 m²,85 m²,2+1,21 Ve Üzeri,Villa Tipi,3.0,Klimalı,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,2,
12.500.000TL,Kazımdirik Mahallesi,07 Kasım 2025,Daire,85 m²,120 m²,2+1,21 Ve Üzeri,3.Kat,12.0,Klimalı,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Var,2,
3.750.000TL,Evka 4 Mahallesi,17 Kasım 2025,Daire,75 m²,80 m²,2+1,21 Ve Üzeri,Kot 1 (-1).Kat,9.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
4.300.000TL,Kazımdirik Mahallesi,20 Kasım 2025,Daire,105 m²,110 m²,3+1,21 Ve Üzeri,3.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1,
12.750.000TL,Barbaros Mahallesi,26 Kasım 2025,Daire,135 m²,145 m²,3+1,4,23.Kat,36.0,Merkezi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,,,2,
2.850.000TL,Serintepe Mahallesi,24 Kasım 2025,Müstakil Ev,265 m²,280 m²,2+1,21 Ve Üzeri,,4.0,Isıtma Yok,Kiracı Oturuyor,Bilinmiyor,Müstakil Tapulu,Hayır,,Yok,2,
14.850.000TL,Erzene Mahallesi,18 Kasım 2025,Daire,112 m²,135 m²,3+1,0 (Yeni),3.Kat,5.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Var,2,
