Fiyat,Mahalle,İlan Güncelleme Tarihi,Tipi,Net Metrekare,Brüt Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat,Binanın Kat Sayısı,Isıtma Tipi,Kullanım Durumu,Krediye Uygunluk,Tapu Durumu,Site İçerisinde,Eşya Durumu,Takas,Banyo Sayısı,WC Sayısı
8.000.000 TL,Tuna Mahallesi,06 Kasım 2025,Daire,118 m²,161 m²,3+1,5-10,5.Kat,14.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun Değil,Kat İrtifakı,Evet,Boş,Yok,2,
4.800.000 TL,Kazımdirik Mahallesi,29 Kasım 2025,Müstakil Ev,100 m²,110 m²,2+1,16-20,,8.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kooperatiften Tapu,Hayır,Boş,Var,1,1.0
12.500.000 TL,Atatürk Mahallesi,27 Kasım 2025,Müstakil Ev,98 m²,100 m²,2+1,21 Ve Üzeri,,3.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,,,1,
4.000.000 TL,İnönü Mahallesi,24 Eylül 2025,Daire,100 m²,110 m²,3+1,16-20,3.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Yok,1,
9.800.000 TL,İnönü Mahallesi,13 Ekim 2025,Müstakil Ev,270 m²,293 m²,6+2,21 Ve Üzeri,,2.0,Kombi Doğalgaz,Kiracı Oturuyor,Bilinmiyor,Müstakil Tapulu,Hayır,,Yok,2,
4.250.000 TL,Zafer Mahallesi,07 Kasım 2025,Bina,89 m²,90 m²,2+1,21 Ve Üzeri,,3.0,Isıtma Yok,Mülk Sahibi Oturuyor,Bilinmiyor,Arsa Tapulu,Hayır,,,1,
7.800.000 TL,Kazımdirik Mahallesi,17 Eylül 2025,Daire,65 m²,72 m²,2+1,2,1.Kat,8.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,2,
10.500.000 TL,Kazımdirik Mahallesi,13 Kasım 2025,Daire,110 m²,130 m²,3+1,5-10,7.Kat,7.0,Merkezi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,,,2,
4.650.000 TL,Yeşilova Mahallesi,26 Kasım 2025,Daire,72 m²,85 m²,2+1,0 (Yeni),Düz Giriş (Zemin),2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,1,
4.175.000 TL,Kazımdirik Mahallesi,31 Ekim 2025,Daire,90 m²,110 m²,2+1,21 Ve Üzeri,1.Kat,7.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
1.500.000 TL,Atatürk Mahallesi,04 Kasım 2025,Daire,28 m²,30 m²,1 Oda,21 Ve Üzeri,Düz Giriş (Zemin),4.0,Isıtma Yok,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
9.100.000 TL,Ergene Mahallesi,02 Ekim 2025,Daire,100 m²,130 m²,3+1,3,4.Kat,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Eşyalı,Var,1,
2.850.000 TL,Mevlana Mahallesi,27 Kasım 2025,Daire,50 m²,60 m²,1+1,16-20,3.Kat,4.0,Kombi Doğalgaz,Boş,Bilinmiyor,Kat Mülkiyeti,Hayır,,Var,1,
6.650.000 TL,Kazımdirik Mahallesi,05 Kasım 2025,Daire,44 m²,60 m²,1+1,0 (Yeni),6.Kat,10.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,1,
6.400.000 TL,Kazımdirik Mahallesi,17 Eylül 2025,Daire,37 m²,45 m²,1+1,2,2.Kat,8.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,1,
5.750.000 TL,Koşukavak Mahallesi,27 Ekim 2025,Daire,75 m²,89 m²,2+1,1,22.Kat,24.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,2,
4.400.000 TL,Atatürk Mahallesi,22 Eylül 2025,Daire,100 m²,106 m²,3+1,21 Ve Üzeri,2.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
5.300.000 TL,Erzene Mahallesi,25 Kasım 2025,Daire,120 m²,125 m²,3+1,21 Ve Üzeri,1.Kat,4.0,Isıtma Yok,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
14.000.000 TL,Kazımdirik Mahallesi,20 Ekim 2025,Daire,155 m²,191 m²,3+1,5-10,1.Kat,15.0,Merkezi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2,2.0
2.750.000 TL,Atatürk Mahallesi,04 Eylül 2025,Daire,40 m²,44 m²,1+1,16-20,2.Kat,5.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1,
8.975.000 TL,Kemalpaşa Mahallesi,13 Eylül 2025,Daire,120 m²,135 m²,3+1,0 (Yeni),1.Kat,3.0,Yerden Isıtma,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Evet,Boş,Var,2,
3.100.000 TL,Doğanlar Mahallesi,27 Kasım 2025,Daire,50 m²,55 m²,1+1,4,2.Kat,6.0,Yerden Isıtma,Kiracı Oturuyor,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Yok,1,
6.950.000 TL,Kazımdirik Mahallesi,10 Kasım 2025,Daire,62 m²,85 m²,2+1,0 (Yeni),8.Kat,8.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,1,
3.800.000 TL,Rafet Paşa Mahallesi,17 Eylül 2025,Daire,90 m²,110 m²,2+1,21 Ve Üzeri,3.Kat,3.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
4.100.000 TL,Kazımdirik Mahallesi,05 Eylül 2025,Daire,45 m²,55 m²,1+1,1,7.Kat,7.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,1,
6.000.000 TL,Yıldırım Beyazıt Mahallesi,26 Kasım 2025,Müstakil Ev,100 m²,110 m²,2+1,16-20,,3.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,,,3,
4.925.000 TL,Rafet Paşa Mahallesi,27 Ekim 2025,Müstakil Ev,164 m²,165 m²,2+1,21 Ve Üzeri,,1.0,Sobalı,Boş,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1,
5.650.000 TL,Barbaros Mahallesi,24 Ekim 2025,Daire,85 m²,101 m²,2+1,0 (Yeni),5.Kat,13.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
3.650.000 TL,Doğanlar Mahallesi,27 Kasım 2025,Daire,36 m²,45 m²,1+1,0 (Yeni),Bahçe Katı,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,1.0
2.800.000 TL,Barbaros Mahallesi,24 Ekim 2025,Müstakil Ev,90 m²,100 m²,2+1,21 Ve Üzeri,,1.0,Sobalı,Mülk Sahibi Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Var,1,
4.250.000 TL,Erzene Mahallesi,04 Eylül 2025,Daire,110 m²,120 m²,2+1,16-20,5.Kat,5.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,2,
20.500.000 TL,Evka 3 Mahallesi,30 Eylül 2025,Daire,145 m²,185 m²,3+1,0 (Yeni),2.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,2,
3.050.000 TL,Ergene Mahallesi,14 Ekim 2025,Daire,100 m²,121 m²,2+1,5-10,Kot 2 (-2).Kat,4.0,Klimalı,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
4.750.000 TL,Barbaros Mahallesi,05 Kasım 2025,Daire,55 m²,88 m²,1+1,4,16.Kat,30.0,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,1,
4.500.000 TL,Kazımdirik Mahallesi,29 Eylül 2025,Daire,37 m²,48 m²,1+1,4,3.Kat,5.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
5.000.000 TL,Atatürk Mahallesi,17 Kasım 2025,Daire,90 m²,100 m²,2+1,16-20,3.Kat,5.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Eşyalı,Var,1,1.0
8.750.000 TL,Kazımdirik Mahallesi,08 Kasım 2025,Daire,76 m²,117 m²,2+1,5-10,13.Kat,15.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,Boş,Yok,1,
3.100.000 TL,Mevlana Mahallesi,19 Kasım 2025,Daire,40 m²,45 m²,1+1,0 (Yeni),Yüksek Giriş,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,1.0
7.250.000 TL,Kazımdirik Mahallesi,27 Kasım 2025,Daire,95 m²,115 m²,3+1,5-10,Yüksek Giriş,4.0,Doğalgaz Sobalı,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,2,2.0
4.400.000 TL,Kazımdirik Mahallesi,31 Ekim 2025,Daire,85 m²,105 m²,2+1,21 Ve Üzeri,1.Kat,4.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,1,
3.950.000 TL,Atatürk Mahallesi,29 Kasım 2025,Müstakil Ev,135 m²,140 m²,3+1,16-20,,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kooperatiften Tapu,Hayır,Boş,Yok,1,1.0
11.300.000 TL,Kazımdirik Mahallesi,27 Ekim 2025,Daire,70 m²,120 m²,2+1,5-10,14.Kat,28.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,1,
10.750.000 TL,Kazımdirik Mahallesi,08 Kasım 2025,Daire,105 m²,130 m²,3+1,0 (Yeni),4.Kat,7.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Yok,2,
13.750.000 TL,Atatürk Mahallesi,22 Eylül 2025,Villa,160 m²,180 m²,4+1,0 (Yeni),,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,2,
6.900.000 TL,Kazımdirik Mahallesi,10 Eylül 2025,Daire,50 m²,60 m²,1+1,1,1.Kat,8.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Yok,1,
5.280.000 TL,Mevlana Mahallesi,08 Kasım 2025,Daire,130 m²,140 m²,3+1,16-20,5.Kat,7.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,2,
3.450.000 TL,Kızılay Mahallesi,29 Kasım 2025,Müstakil Ev,110 m²,120 m²,3+1,21 Ve Üzeri,,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,1.0
8.150.000 TL,Atatürk Mahallesi,24 Ekim 2025,Daire,110 m²,120 m²,3+1,5-10,3.Kat,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
5.390.000 TL,Erzene Mahallesi,07 Kasım 2025,Daire,77 m²,90 m²,2+1,4,Yüksek Giriş,7.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,,,1,
5.600.000 TL,Ergene Mahallesi,01 Eylül 2025,Daire,65 m²,70 m²,2+1,5-10,3.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
3.500.000 TL,Erzene Mahallesi,10 Kasım 2025,Daire,115 m²,120 m²,3+1,11-15,Bahçe Katı,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
7.249.000 TL,Erzene Mahallesi,26 Kasım 2025,Daire,120 m²,130 m²,3+1,21 Ve Üzeri,3.Kat,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
4.500.000 TL,İnönü Mahallesi,27 Kasım 2025,Daire,100 m²,111 m²,3+1,21 Ve Üzeri,2.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
5.150.000 TL,İnönü Mahallesi,06 Eylül 2025,Daire,135 m²,140 m²,3+1,16-20,3.Kat,5.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Var,1,
14.100.000 TL,Erzene Mahallesi,27 Ekim 2025,Daire,112 m²,130 m²,3+1,0 (Yeni),3.Kat,5.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,2,
9.000.000 TL,Barbaros Mahallesi,24 Ekim 2025,Daire,120 m²,140 m²,3+1,5-10,1.Kat,16.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Evet,,,2,
5.450.000 TL,Atatürk Mahallesi,29 Kasım 2025,Daire,80 m²,90 m²,2+1,21 Ve Üzeri,3.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
1.750.000 TL,İnönü Mahallesi,02 Ekim 2025,Daire,48 m²,50 m²,1+1,11-15,Kot 1 (-1).Kat,1.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
4.250.000 TL,Kazımdirik Mahallesi,27 Kasım 2025,Daire,80 m²,90 m²,2+1,5-10,2.Kat,4.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,1.0
3.890.000 TL,Kazımdirik Mahallesi,26 Kasım 2025,Daire,120 m²,135 m²,3+1,21 Ve Üzeri,Yüksek Giriş,4.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1,2.0
44.000.000 TL,Kazımdirik Mahallesi,08 Kasım 2025,Villa,230 m²,250 m²,4+1,16-20,,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,2,
3.850.000 TL,Kemalpaşa Mahallesi,27 Kasım 2025,Daire,50 m²,58 m²,1+1,0 (Yeni),2.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Yok,1,
13.500.000 TL,Ergene Mahallesi,24 Ekim 2025,Daire,190 m²,220 m²,4+1,11-15,2.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,3,
3.400.000 TL,Evka 4 Mahallesi,14 Eylül 2025,Daire,62 m²,67 m²,2+1,21 Ve Üzeri,1.Kat,5.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Eşyalı,Yok,1,
4.000.000 TL,Ergene Mahallesi,27 Kasım 2025,Daire,55 m²,65 m²,1+1,5-10,Yüksek Giriş,6.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,
2.950.000 TL,Barbaros Mahallesi,28 Ekim 2025,Daire,110 m²,122 m²,3+1,21 Ve Üzeri,2.Kat,3.0,Klimalı,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1,
5.100.000 TL,İnönü Mahallesi,15 Ekim 2025,Daire,135 m²,140 m²,3+1,16-20,4.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Evet,,,1,
5.850.000 TL,Erzene Mahallesi,20 Kasım 2025,Daire,100 m²,120 m²,3+1,21 Ve Üzeri,6.Kat,8.0,Merkezi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,2.0
3.350.000 TL,Erzene Mahallesi,27 Kasım 2025,Daire,86 m²,90 m²,2+1,21 Ve Üzeri,3.Kat,6.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
4.100.000 TL,İnönü Mahallesi,26 Eylül 2025,Daire,78 m²,80 m²,2+1,16-20,3.Kat,5.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Var,1,
6.250.000 TL,Kızılay Mahallesi,05 Ekim 2025,Daire,110 m²,120 m²,3+1,5-10,2.Kat,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,,2,
3.990.000 TL,Meriç Mahallesi,20 Kasım 2025,Müstakil Ev,150 m²,155 m²,4+1,21 Ve Üzeri,,2.0,Klimalı,Mülk Sahibi Oturuyor,Bilinmiyor,Hisseli Tapu,Hayır,Boş,Yok,2,2.0
39.999.999 TL,Kızılay Mahallesi,27 Kasım 2025,Villa,375 m²,750 m²,7+1,5-10,,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,,,4,
6.750.000 TL,Erzene Mahallesi,29 Kasım 2025,Daire,75 m²,80 m²,2+1,3,5.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,1.0
6.900.000 TL,Kazımdirik Mahallesi,16 Eylül 2025,Daire,45 m²,50 m²,1+1,1,Bahçe Katı,8.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Yok,1,
11.000.000 TL,Mevlana Mahallesi,27 Ekim 2025,Daire,180 m²,200 m²,2+1,21 Ve Üzeri,3.Kat,5.0,Sobalı,Kiracı Oturuyor,Bilinmiyor,Arsa Tapulu,Hayır,Boş,Yok,1,1.0
6.400.000 TL,Kazımdirik Mahallesi,04 Kasım 2025,Daire,38 m²,50 m²,1+1,5-10,4.Kat,15.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,1.0
2.750.000 TL,Zafer Mahallesi,26 Kasım 2025,Daire,106 m²,115 m²,3+1,21 Ve Üzeri,Bodrum Kat,3.0,Sobalı,Kiracı Oturuyor,Bilinmiyor,Hisseli Tapu,Hayır,,,1,
4.250.000 TL,İnönü Mahallesi,22 Eylül 2025,Daire,100 m²,110 m²,3+1,16-20,4.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1,
5.250.000 TL,Barbaros Mahallesi,28 Eylül 2025,Daire,48 m²,57 m²,1+1,4,12.Kat,30.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Evet,Eşyalı,Yok,1,
3.400.000 TL,Kızılay Mahallesi,24 Ekim 2025,Daire,44 m²,54 m²,1+1,5-10,1.Kat,5.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,
4.250.000 TL,Atatürk Mahallesi,21 Kasım 2025,Daire,78 m²,80 m²,2+1,11-15,2.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
8.800.000 TL,Erzene Mahallesi,15 Kasım 2025,Daire,100 m²,120 m²,2+1,4,3.Kat,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2,
9.100.000 TL,Atatürk Mahallesi,31 Ekim 2025,Daire,153 m²,173 m²,3+1,21 Ve Üzeri,4.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,,,2,
4.150.000 TL,Mevlana Mahallesi,07 Kasım 2025,Daire,75 m²,84 m²,2+1,0 (Yeni),3.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,,,1,
3.500.000 TL,Rafet Paşa Mahallesi,12 Eylül 2025,Daire,100 m²,130 m²,2+1,21 Ve Üzeri,Yüksek Giriş,4.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1,
5.500.000 TL,Kazımdirik Mahallesi,29 Kasım 2025,Daire,45 m²,50 m²,1+1,0 (Yeni),2.Kat,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Eşyalı,Yok,1,1.0
13.000.000 TL,Yeşilova Mahallesi,27 Kasım 2025,Daire,130 m²,160 m²,3+1,11-15,8.Kat,9.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,2,2.0
7.850.000 TL,Yakaköy Mahallesi,31 Ekim 2025,Müstakil Ev,60 m²,75 m²,2+1,21 Ve Üzeri,,1.0,Isıtma Yok,Kiracı Oturuyor,Krediye Uygun,Tapu Kaydı Yok,Hayır,,Yok,1,
14.000.000 TL,Evka 3 Mahallesi,29 Eylül 2025,Daire,160 m²,180 m²,3+1,21 Ve Üzeri,7.Kat,8.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,2,
2.800.000 TL,Evka 4 Mahallesi,02 Ekim 2025,Daire,65 m²,66 m²,2+1,21 Ve Üzeri,2.Kat,6.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1,
15.500.000 TL,Yeşilova Mahallesi,30 Eylül 2025,Daire,130 m²,160 m²,3+1,1,18.Kat,24.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,2,
4.350.000 TL,Kazımdirik Mahallesi,28 Kasım 2025,Daire,120 m²,125 m²,3+1,21 Ve Üzeri,1.Kat,8.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Eşyalı,Yok,1,
15.000.000 TL,Kızılay Mahallesi,20 Kasım 2025,Müstakil Ev,97 m²,197 m²,5+2,16-20,,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Var,3,
4.000.000 TL,Mevlana Mahallesi,28 Kasım 2025,Daire,120 m²,130 m²,2+1,21 Ve Üzeri,2.Kat,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2,
3.300.000 TL,Mevlana Mahallesi,15 Kasım 2025,Daire,40 m²,45 m²,1+1,0 (Yeni),2.Kat,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,,1,
10.000.000 TL,Atatürk Mahallesi,25 Kasım 2025,Daire,120 m²,130 m²,3+1,0 (Yeni),4.Kat,5.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,2,
3.000.000 TL,Kızılay Mahallesi,17 Kasım 2025,Daire,40 m²,60 m²,1+1,16-20,3.Kat,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1,
5.750.000 TL,Kazımdirik Mahallesi,30 Eylül 2025,Daire,125 m²,140 m²,3+1,21 Ve Üzeri,6.Kat,8.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2,
3.225.000 TL,Mevlana Mahallesi,15 Kasım 2025,Daire,45 m²,50 m²,1+1,0 (Yeni),Yüksek Giriş,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Eşyalı,Yok,1,
3.100.000 TL,Yakaköy Mahallesi,02 Ekim 2025,Müstakil Ev,115 m²,200 m²,2+1,5-10,,1.0,Sobalı,Kiracı Oturuyor,Krediye Uygun Değil,Hisseli Tapu,Hayır,Eşyalı,Yok,1,
