,Fiyat,Mahalle,İlan Güncelleme Tarihi,Tipi,Net Metrekare,Brüt Metrekare,Binanın Kat Sayısı,Isıtma Tipi,Kullanım Durumu,Krediye Uygunluk,Tapu Durumu,Site İçerisinde,Eşya Durumu,Takas,Banyo Sayısı,WC Sayısı,Binanın Yaşı Num,Bulunduğu Kat Num,Salon Sayısı,Oda Sayısı Num,Toplam Oda Sayısı
306,7500000.0,Serintepe Mahallesi,2025-10-16,Bina,130.0,145.0,2.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,,Var,3.0,,25.0,0,3.0,6.0,9.0
307,1925000.0,Çamkule Mahallesi,2025-10-08,Daire,85.0,100.0,3.0,Sobalı,Boş,Krediye Uygun,Arsa Tapulu,Hayır,Boş,Var,1.0,,13.0,2,1.0,2.0,3.0
308,5500000.0,Kazımdirik Mahallesi,2025-11-14,Daire,128.0,135.0,8.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,,,1.0,,25.0,5,1.0,3.0,4.0
309,10000000.0,Atatürk Mahallesi,2025-10-10,Müstakil Ev,135.0,150.0,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,25.0,0,1.0,3.0,4.0
310,4500000.0,İnönü Mahallesi,2025-10-13,Daire,110.0,120.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,,1.0,1.0,25.0,3,1.0,3.0,4.0
311,18465000.0,Erzene Mahallesi,2025-10-08,Daire,118.0,152.0,4.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,2.0,,0.0,0,1.0,3.0,4.0
312,2400000.0,Gürpınar Mahallesi,2025-10-27,Daire,70.0,84.0,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,2.0,13.0,3,1.0,1.0,2.0
313,3950000.0,Kızılay Mahallesi,2025-11-27,Daire,85.0,90.0,5.0,Isıtma Yok,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,0.0,0,1.0,2.0,3.0
314,3490000.0,Evka 4 Mahallesi,2025-11-10,Daire,75.0,80.0,9.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,5,1.0,2.0,3.0
315,7500000.0,Naldöken Mahallesi,2025-11-10,Daire,182.0,240.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,,1.0,,4.0,2,1.0,2.0,3.0
316,4300000.0,İnönü Mahallesi,2025-10-05,Daire,100.0,110.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,18.0,3,1.0,3.0,4.0
317,6500000.0,Atatürk Mahallesi,2025-10-16,Daire,100.0,110.0,3.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1.0,,13.0,1,1.0,3.0,4.0
318,4150000.0,Kazımdirik Mahallesi,2025-10-13,Daire,130.0,140.0,8.0,Merkezi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,0,1.0,3.0,4.0
319,3950000.0,Kızılay Mahallesi,,Daire,80.0,150.0,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,0,1.0,2.0,3.0
320,3500000.0,Mevlana Mahallesi,2025-11-27,Daire,40.0,45.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,0.0,0,1.0,1.0,2.0
321,13000000.0,Yeşilova Mahallesi,,Daire,90.0,110.0,23.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Evet,Eşyalı,Var,2.0,,1.0,9,1.0,2.0,3.0
322,11200000.0,Atatürk Mahallesi,2025-10-21,Müstakil Ev,126.0,206.0,2.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1.0,,25.0,0,1.0,3.0,4.0
323,19456000.0,Erzene Mahallesi,2025-10-09,Daire,118.0,152.0,4.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,2.0,,0.0,1,1.0,3.0,4.0
324,5450000.0,Koşukavak Mahallesi,2025-10-20,Daire,75.0,90.0,24.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Var,2.0,,1.0,24,1.0,2.0,3.0
325,4990000.0,Ergene Mahallesi,2025-11-22,Daire,106.0,120.0,6.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,3,1.0,3.0,4.0
326,5500000.0,Kazımdirik Mahallesi,2025-10-10,Daire,110.0,125.0,7.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,3,1.0,3.0,4.0
327,4050000.0,Kazımdirik Mahallesi,2025-10-17,Daire,40.0,45.0,7.0,Merkezi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,,Yok,1.0,,2.0,1,1.0,1.0,2.0
328,7000000.0,Evka 3 Mahallesi,2025-10-31,Daire,100.0,110.0,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,Yok,1.0,,25.0,2,1.0,3.0,4.0
329,4100000.0,Kazımdirik Mahallesi,2025-10-08,Daire,45.0,53.0,7.0,VRV,Kiracı Oturuyor,Krediye Uygun Değil,Kat İrtifakı,Evet,Boş,Yok,1.0,,4.0,4,1.0,1.0,2.0
330,6000000.0,Yakaköy Mahallesi,2025-10-24,Müstakil Ev,120.0,160.0,2.0,Şömine,Boş,Krediye Uygun Değil,Arsa Tapulu,Hayır,Boş,Yok,1.0,,7.0,0,1.0,2.0,3.0
331,15750000.0,İnönü Mahallesi,2025-11-29,Müstakil Ev,120.0,130.0,1.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kooperatiften Tapu,Evet,Boş,Yok,1.0,1.0,13.0,0,1.0,3.0,4.0
332,5500000.0,Barbaros Mahallesi,2025-10-07,Daire,64.0,75.0,13.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1.0,,0.0,7,1.0,2.0,3.0
333,4550000.0,Yeşilova Mahallesi,2025-10-24,Daire,130.0,135.0,4.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1.0,,25.0,4,1.0,3.0,4.0
334,5250000.0,Kızılay Mahallesi,,Daire,100.0,105.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1.0,,7.0,1,1.0,3.0,4.0
335,12000000.0,Atatürk Mahallesi,2025-10-10,Daire,245.0,255.0,4.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,2.0,,18.0,0,2.0,5.0,7.0
336,2630000.0,Birlik Mahallesi,2025-11-27,Müstakil Ev,60.0,121.0,2.0,Klimalı,Mülk Sahibi Oturuyor,Bilinmiyor,Hisseli Tapu,Hayır,Eşyalı,Yok,1.0,1.0,25.0,0,1.0,2.0,3.0
337,8900000.0,Yeşilova Mahallesi,2025-11-07,Daire,145.0,165.0,9.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,2.0,,13.0,7,1.0,3.0,4.0
338,4500000.0,Erzene Mahallesi,2025-11-27,Daire,115.0,125.0,5.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,25.0,5,1.0,3.0,4.0
339,4250000.0,Kazımdirik Mahallesi,2025-10-07,Daire,115.0,120.0,7.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,7,1.0,3.0,4.0
340,7500000.0,Serintepe Mahallesi,2025-11-23,Bina,240.0,315.0,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1.0,,25.0,0,1.0,2.0,3.0
341,13000000.0,Yeşilova Mahallesi,2025-11-07,Daire,130.0,190.0,23.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Hayır,,,2.0,,0.0,13,1.0,3.0,4.0
342,12950000.0,Yeşilova Mahallesi,2025-10-08,Daire,135.0,190.0,23.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,1.0,,1.0,13,1.0,3.0,4.0
343,5300000.0,Barbaros Mahallesi,2025-10-24,Daire,70.0,92.0,14.0,Kombi Doğalgaz,Boş,Bilinmiyor,Müstakil Tapulu,Hayır,Boş,Var,1.0,,0.0,9,1.0,2.0,3.0
344,6750000.0,Yakaköy Mahallesi,,Müstakil Ev,94.0,475.0,1.0,Klimalı,Boş,Krediye Uygun Değil,Müstakil Tapulu,Hayır,Boş,Var,2.0,,0.0,0,1.0,2.0,3.0
345,11000000.0,Yıldırım Beyazıt Mahallesi,2025-11-26,Müstakil Ev,100.0,120.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,0,1.0,3.0,4.0
346,4800000.0,Kazımdirik Mahallesi,,Daire,90.0,95.0,8.0,Merkezi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1.0,,25.0,7,1.0,3.0,4.0
347,4750000.0,Kazımdirik Mahallesi,2025-11-15,Daire,50.0,55.0,6.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,0.0,2,1.0,1.0,2.0
348,6250000.0,Mevlana Mahallesi,2025-10-23,Daire,85.0,113.0,7.0,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2.0,,7.0,1,1.0,2.0,3.0
349,4150000.0,Ergene Mahallesi,2025-10-27,Daire,79.0,85.0,3.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,25.0,1,1.0,2.0,3.0
350,8500000.0,Kazımdirik Mahallesi,2025-10-27,Daire,70.0,74.0,15.0,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor,Krediye Uygun Değil,Kat Mülkiyeti,Evet,Boş,Yok,1.0,,7.0,1,1.0,2.0,3.0
351,14750000.0,İnönü Mahallesi,,Villa,180.0,220.0,3.0,Yerden Isıtma,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,3.0,,0.0,0,1.0,4.0,5.0
352,15950000.0,İnönü Mahallesi,,Villa,160.0,220.0,3.0,Yerden Isıtma,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,,,2.0,,0.0,0,1.0,4.0,5.0
353,2450000.0,Koşukavak Mahallesi,2025-10-07,Daire,90.0,92.0,5.0,Klimalı,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,0,1.0,2.0,3.0
354,5750000.0,Doğanlar Mahallesi,2025-11-29,Daire,100.0,120.0,5.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,2.0,2.0,0.0,0,1.0,3.0,4.0
355,5000000.0,Barbaros Mahallesi,2025-11-05,Residence,56.0,88.0,30.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,1.0,,4.0,16,1.0,1.0,2.0
356,4250000.0,Gürpınar Mahallesi,2025-11-03,Daire,66.0,85.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,0.0,1,1.0,2.0,3.0
357,6750000.0,Yeşilova Mahallesi,,Daire,64.0,75.0,9.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Eşyalı,Yok,1.0,,7.0,8,1.0,1.0,2.0
358,7400000.0,Meriç Mahallesi,2025-10-13,Daire,95.0,110.0,9.0,Merkezi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,2.0,2.0,4.0,5,1.0,2.0,3.0
359,4250000.0,Erzene Mahallesi,2025-11-29,Daire,110.0,117.0,6.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kooperatiften Tapu,Hayır,,Yok,1.0,1.0,25.0,3,1.0,3.0,4.0
360,14950000.0,Rafet Paşa Mahallesi,,Daire,180.0,200.0,12.0,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,2.0,,7.0,12,1.0,3.0,4.0
361,14950000.0,Kazımdirik Mahallesi,2025-11-07,Daire,113.0,125.0,8.0,Yerden Isıtma,Boş,Bilinmiyor,Kat İrtifakı,Hayır,Boş,Yok,2.0,,0.0,7,1.0,3.0,4.0
362,7800000.0,Kazımdirik Mahallesi,2025-10-24,Daire,35.0,56.0,28.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Eşyalı,Yok,1.0,,4.0,4,1.0,1.0,2.0
363,4350000.0,İnönü Mahallesi,2025-11-09,Daire,100.0,111.0,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,1.0,1.0,25.0,2,1.0,3.0,4.0
364,3850000.0,Meriç Mahallesi,2025-11-27,Müstakil Ev,159.0,160.0,1.0,Klimalı,Mülk Sahibi Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1.0,1.0,25.0,0,1.0,3.0,4.0
365,15800000.0,Kazımdirik Mahallesi,2025-11-26,Daire,120.0,145.0,7.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,2.0,,7.0,7,1.0,3.0,4.0
366,1690000.0,Yakaköy Mahallesi,2025-10-14,Müstakil Ev,90.0,350.0,1.0,Isıtma Yok,Boş,Krediye Uygun Değil,Hisseli Tapu,Hayır,Boş,Var,1.0,,0.0,0,1.0,2.0,3.0
367,24000000.0,Yeşilova Mahallesi,,Daire,175.0,210.0,24.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Var,3.0,,1.0,20,1.0,4.0,5.0
368,7900000.0,Barbaros Mahallesi,2025-11-08,Daire,127.0,142.0,11.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Evet,Boş,Yok,2.0,,0.0,8,1.0,3.0,4.0
369,14500000.0,Kızılay Mahallesi,2025-11-10,Müstakil Ev,100.0,399.0,1.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,25.0,0,1.0,2.0,3.0
370,26500000.0,Atatürk Mahallesi,2025-11-14,Bina,600.0,650.0,5.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,5.0,5.0,25.0,0,,,
371,5900000.0,Kazımdirik Mahallesi,,Daire,25.0,37.0,9.0,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Evet,Eşyalı,Yok,1.0,,7.0,6,1.0,0.0,1.0
372,5250000.0,Evka 3 Mahallesi,2025-10-31,Daire,40.0,180.0,5.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Evet,,Var,1.0,,0.0,1,1.0,1.0,2.0
373,6500000.0,Kızılay Mahallesi,2025-10-15,Daire,113.0,138.0,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,2.0,,0.0,1,1.0,3.0,4.0
374,3700000.0,Kızılay Mahallesi,2025-10-24,Daire,86.0,140.0,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,25.0,0,1.0,2.0,3.0
375,80000000.0,Kazımdirik Mahallesi,2025-11-24,Villa,290.0,350.0,4.0,Yerden Isıtma,Boş,Krediye Uygun,Müstakil Tapulu,Evet,,Var,4.0,,0.0,0,2.0,5.0,7.0
376,3850000.0,Kazımdirik Mahallesi,2025-11-03,Daire,110.0,130.0,5.0,Klimalı,Boş,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1.0,,18.0,4,1.0,3.0,4.0
377,5000000.0,Evka 4 Mahallesi,,Daire,100.0,110.0,8.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Var,2.0,,18.0,8,1.0,2.0,3.0
378,5000000.0,Barbaros Mahallesi,2025-11-05,Residence,56.0,88.0,30.0,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,1.0,,4.0,16,1.0,1.0,2.0
379,14000000.0,Yeşilova Mahallesi,2025-10-31,Daire,122.0,175.0,30.0,Yerden Isıtma,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,2.0,,0.0,16,1.0,3.0,4.0
380,3650000.0,Çamkule Mahallesi,2025-11-07,Bina,95.0,96.0,3.0,Isıtma Yok,Kiracı Oturuyor,Krediye Uygun,Arsa Tapulu,Hayır,,,1.0,,25.0,0,1.0,2.0,3.0
381,3950000.0,Doğanlar Mahallesi,,Daire,38.0,58.0,2.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Boş,Yok,1.0,,0.0,0,1.0,1.0,2.0
382,4100000.0,İnönü Mahallesi,,Daire,70.0,80.0,5.0,Kombi Doğalgaz,Boş,Bilinmiyor,Kat Mülkiyeti,Evet,,Var,1.0,1.0,18.0,2,1.0,2.0,3.0
383,3500000.0,Barbaros Mahallesi,2025-10-24,Daire,40.0,50.0,14.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,0.0,2,1.0,1.0,2.0
384,3750000.0,Mevlana Mahallesi,2025-11-29,Müstakil Ev,70.0,80.0,4.0,Kombi Doğalgaz,Boş,Krediye Uygun,Kooperatiften Tapu,Hayır,,,1.0,1.0,13.0,0,1.0,2.0,3.0
385,5650000.0,Zafer Mahallesi,2025-10-24,Daire,150.0,158.0,3.0,Isıtma Yok,Boş,Krediye Uygun,Arsa Tapulu,Hayır,,,0.0,,25.0,0,2.0,4.0,6.0
386,7150000.0,Kazımdirik Mahallesi,,Daire,120.0,130.0,4.0,Klimalı,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,,Yok,1.0,,13.0,0,1.0,3.0,4.0
387,4600000.0,Evka 4 Mahallesi,2025-10-31,Daire,75.0,78.0,10.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,13.0,10,1.0,2.0,3.0
388,7500000.0,Yeşilova Mahallesi,2025-10-24,Daire,52.0,78.0,30.0,Yerden Isıtma,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Var,1.0,,0.0,17,1.0,2.0,3.0
389,2300000.0,Zafer Mahallesi,2025-11-24,Daire,110.0,135.0,3.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,0,1.0,2.5,3.5
390,3950000.0,Zafer Mahallesi,,Daire,78.0,90.0,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Yok,1.0,,4.0,3,1.0,2.0,3.0
391,6500000.0,Rafet Paşa Mahallesi,2025-10-26,Residence,45.0,62.0,25.0,VRV,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Evet,Eşyalı,Yok,1.0,,7.0,7,1.0,1.0,2.0
392,2600000.0,Mevlana Mahallesi,2025-11-29,Müstakil Ev,50.0,60.0,4.0,Kombi Doğalgaz,Boş,Bilinmiyor,Kooperatiften Tapu,Evet,,,1.0,1.0,7.0,0,1.0,1.0,2.0
393,2985000.0,Barbaros Mahallesi,,Daire,28.0,34.0,30.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat Mülkiyeti,Evet,Eşyalı,Yok,1.0,,4.0,14,1.0,0.0,1.0
394,4600000.0,Kazımdirik Mahallesi,2025-11-28,Daire,120.0,125.0,8.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,25.0,4,1.0,3.0,4.0
395,4000000.0,Kazımdirik Mahallesi,2025-10-30,Daire,110.0,120.0,8.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Eşyalı,Yok,1.0,,25.0,0,1.0,3.0,4.0
396,6750000.0,Tuna Mahallesi,2025-11-24,Daire,110.0,125.0,14.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Hayır,,Yok,2.0,,7.0,6,1.0,3.0,4.0
397,4750000.0,Çınar Mahallesi,2025-11-26,Müstakil Ev,100.0,112.0,3.0,Sobalı,Kiracı Oturuyor,Krediye Uygun,Müstakil Tapulu,Hayır,Boş,Yok,3.0,,25.0,0,1.0,3.0,4.0
398,3000000.0,Mevlana Mahallesi,2025-11-28,Daire,90.0,100.0,4.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,13.0,4,1.0,2.0,3.0
399,5150000.0,İnönü Mahallesi,2025-10-01,Daire,135.0,140.0,5.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat Mülkiyeti,Hayır,Boş,Yok,1.0,,18.0,3,1.0,3.0,4.0
400,13550000.0,Evka 3 Mahallesi,2025-11-08,Villa,185.0,245.0,3.0,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,Boş,Var,2.0,,25.0,0,1.0,4.0,5.0
401,3975000.0,Egemenlik Mahallesi,,Daire,125.0,150.0,3.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat İrtifakı,Hayır,Boş,Var,1.0,,25.0,1,1.0,3.0,4.0
402,14900000.0,Kazımdirik Mahallesi,,Daire,110.0,120.0,8.0,Merkezi (Pay Ölçer),Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Yok,2.0,,1.0,1,1.0,3.0,4.0
403,13400000.0,Mevlana Mahallesi,2025-11-26,Bina,440.0,530.0,4.0,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Kat Mülkiyeti,Hayır,,,1.0,,25.0,0,1.0,3.0,4.0
404,4100000.0,Kızılay Mahallesi,2025-10-30,Daire,70.0,75.0,3.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Hayır,,,1.0,,0.0,2,1.0,2.0,3.0
405,4100000.0,Mevlana Mahallesi,,Daire,36.0,40.0,5.0,Klimalı,Kiracı Oturuyor,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Var,1.0,,2.0,2,1.0,1.0,2.0
406,6900000.0,Yeşilova Mahallesi,2025-11-27,Residence,90.0,133.0,30.0,Yerden Isıtma,Boş,Krediye Uygun,Kat İrtifakı,Evet,Boş,Yok,2.0,,0.0,30,1.0,2.0,3.0
407,3600000.0,Atatürk Mahallesi,,Daire,80.0,85.0,5.0,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Kat İrtifakı,Hayır,Boş,Yok,2.0,,18.0,0,1.0,2.0,3.0
