URL,Fiyat,Baslik,İl,İlçe,Mahalle,İlan Numarası,İlan Güncelleme Tarihi,Türü,Kategorisi,Tipi,Net Metrekare,Brüt Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat,Binanın Kat Sayısı,Isıtma Tipi,Kullanım Durumu,Krediye Uygunluk,Yatırıma Uygunluk,Tapu Durumu,Site İçerisinde,Eşya Durumu,Takas,Banyo Sayısı,Fiyat Durumu,Aciklama,İlan Oluşturma Tarihi,Yapı Durumu,Yapı Tipi,Aidat,Kira Getirisi,Salon Metrekare,WC Sayısı,Balkon Durumu,Balkon Sayısı,Balkon Tipi,Görüntülü Gezilebilir mi?,İpotek Durumu,Banyo Metrekare,Balkon Metrekare,WC Metrekare,Parsel,Zemin Etüdü,Kattaki Daire Sayısı,Ada
https://www.emlakjet.com/ilan/izmir-bornova-yesilova-da-satilik-krediye-uygun-31-16961573,10.500.000 TL,,İzmir,Bornova,Yeşilova Mahallesi,16961573,02 Ekim 2025,Konut,Satılık,Daire,148 m²,178 m²,3+1,11-15,1.Kat,10,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Bilinmiyor,Kat İrtifakı,Evet,Boş,Yok,2,Genel Fiyat,İlan Numarası16961573İlan Güncelleme Tarihi02 Ekim 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare148 m²Brüt Metrekare178 m²Oda Sayısı3+1Binanın Yaşı11-15Bulunduğu Kat1.KatBinanın Kat Sayısı10Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuKat İrtifakıSite İçerisindeEvetEşya DurumuBoşTakasYokBanyo Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-merkez-de-satilik-41-daire-8895925,6.750.000 TL,,İzmir,Bornova,Erzene Mahallesi,8895925,29 Kasım 2025,Konut,Satılık,Daire,180 m²,190 m²,4+1,21 Ve Üzeri,6.Kat,6,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Yatırıma Uygun,Kat Mülkiyeti,Evet,Boş,Yok,1,Genel Fiyat,İlan Numarası8895925İlan Oluşturma Tarihi07 Kasım 2020İlan Güncelleme Tarihi29 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare180 m²Brüt Metrekare190 m²Oda Sayısı4+1Binanın Yaşı21 Ve ÜzeriBulunduğu Kat6.KatBinanın Kat Sayısı6Isıtma TipiKombi DoğalgazKullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat MülkiyetiSite İçerisindeEvetEşya DurumuBoşAidat50 TLKira Getirisi24000 TLTakasYokBanyo Sayısı1Salon Metrekare50 m²WC Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,07 Kasım 2020,İkinci El,Betonarme,50 TL,24000 TL,50 m²,2.0,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-yakakoyde-satilik-mustakil-ev-17437005,5.500.000 TL,,İzmir,Bornova,Yakaköy Mahallesi,17437005,24 Eylül 2025,Konut,Satılık,Müstakil Ev,150 m²,340 m²,4+1,2,,2,Sobalı,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Yatırıma Uygun,Hisseli Tapu,Hayır,Boş,Yok,2,Genel Fiyat,İlan Numarası17437005İlan Güncelleme Tarihi24 Eylül 2025TürüKonutKategorisiSatılıkTipiMüstakil EvNet Metrekare150 m²Brüt Metrekare340 m²Oda Sayısı4+1Binanın Yaşı2Binanın Kat Sayısı2Isıtma TipiSobalıKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye Uygun DeğilYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuHisseli TapuEşya DurumuBoşSite İçerisindeHayırTakasYokBanyo Sayısı2Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık BalkonWC Sayısı2Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?HayırDaha Fazla Gör,,İkinci El,Betonarme,,,,2.0,Var,2.0,Açık Balkon,Hayır,,,,,,,,
https://www.emlakjet.com/ilan/kw-cobans-tan-kosukavak-ta-genis-ve-konforlu-yeni-full-tadilatli-daire-17310656,3.650.000 TL,,İzmir,Bornova,Koşukavak Mahallesi,17310656,27 Kasım 2025,Konut,Satılık,Daire,90 m²,135 m²,2+1,5-10,Çatı Katı,3,Doğalgaz Sobalı,Mülk Sahibi Oturuyor,Krediye Uygun,Yatırıma Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,Genel Fiyat,"İlan Numarası17310656İlan Oluşturma Tarihi09 Mayıs 2025İlan Güncelleme Tarihi27 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare90 m²Brüt Metrekare135 m²Oda Sayısı2+1Binanın Yaşı5-10Bulunduğu KatÇatı KatıBinanın Kat Sayısı3Isıtma TipiDoğalgaz SobalıKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat MülkiyetiSite İçerisindeHayırİpotek DurumuYokEşya DurumuBoşAidat0 TLKira Getirisi30000 TLTakasYokBanyo Sayısı1Banyo Metrekare10 m²Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık Balkon, Fransız BalkonBalkon Metrekare45 m²Salon Metrekare25 m²WC Sayısı1WC Metrekare4 m²Parsel5420Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetZemin EtüdüVarDaha Fazla Gör",09 Mayıs 2025,İkinci El,Betonarme,0 TL,30000 TL,25 m²,1.0,Var,2.0,"Açık Balkon, Fransız Balkon",Evet,Yok,10 m²,45 m²,4 m²,5420.0,Var,,
https://www.emlakjet.com/ilan/bornova-kizilayda-satilik-124m2-31-kapali-mutfakli-otoparkli-ara-kat-daire-15939326,4.850.000 TL,,İzmir,Bornova,Kızılay Mahallesi,15939326,20 Ekim 2025,Konut,Satılık,Daire,124 m²,130 m²,3+1,11-15,2.Kat,3,Kombi Doğalgaz,Boş,Krediye Uygun,Yatırıma Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,1,Genel Fiyat,İlan Numarası15939326İlan Güncelleme Tarihi20 Ekim 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare124 m²Brüt Metrekare130 m²Oda Sayısı3+1Binanın Yaşı11-15Bulunduğu Kat2.KatBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat Mülkiyetiİpotek DurumuYokSite İçerisindeHayırEşya DurumuBoşTakasYokBanyo Sayısı1Balkon DurumuVarBalkon Sayısı2Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?HayırZemin EtüdüVarDaha Fazla Gör,,İkinci El,Betonarme,,,,,Var,2.0,,Hayır,Yok,,,,,Var,,
https://www.emlakjet.com/ilan/nest-camdibinde-31-satilik-genis-daire-tip12-17060996,8.000.000 TL,,İzmir,Bornova,Tuna Mahallesi,17060996,31 Ekim 2025,Konut,Satılık,Daire,135 m²,162 m²,3+1,5-10,5.Kat,14,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun,Bilinmiyor,Kat İrtifakı,Evet,Boş,Yok,2,Genel Fiyat,İlan Numarası17060996İlan Güncelleme Tarihi31 Ekim 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare135 m²Brüt Metrekare162 m²Oda Sayısı3+1Binanın Yaşı5-10Bulunduğu Kat5.KatBinanın Kat Sayısı14Isıtma TipiMerkezi (Pay Ölçer)Kullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuKat İrtifakıSite İçerisindeEvetEşya DurumuBoşTakasYokBanyo Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-kizilayda-satilik-120m2-31-kapali-mutfakli-otoparkli-yeni-tadilatli-ara-kat-daire-15987132,4.850.000 TL,,İzmir,Bornova,Kızılay Mahallesi,15987132,23 Ekim 2025,Konut,Satılık,Daire,120 m²,125 m²,3+1,11-15,2.Kat,3,Kombi Doğalgaz,Boş,Krediye Uygun,,Kat Mülkiyeti,Hayır,Boş,,1,Genel Fiyat,İlan Numarası15987132İlan Güncelleme Tarihi23 Ekim 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare120 m²Brüt Metrekare125 m²Oda Sayısı3+1Binanın Yaşı11-15Bulunduğu Kat2.KatBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat Mülkiyetiİpotek DurumuYokSite İçerisindeHayırEşya DurumuBoşAidat0 TLKira Getirisi20000 TLBanyo Sayısı1Balkon DurumuVarBalkon Sayısı1WC Sayısı2Fiyat DurumuGenel FiyatZemin EtüdüVarDaha Fazla Gör,,İkinci El,Betonarme,0 TL,20000 TL,,2.0,Var,1.0,,,Yok,,,,,Var,,
https://www.emlakjet.com/ilan/ege-unuvertesine-yurume-mesafesinde-mustakil-tadinda-31-15787961,6.700.000 TL,,İzmir,Bornova,Mevlana Mahallesi,15787961,06 Kasım 2025,Konut,Satılık,Daire,150 m²,160 m²,3+1,5-10,Yüksek Giriş,3,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Bilinmiyor,Tapu Kaydı Yok,Hayır,Boş,Yok,2,Genel Fiyat,İlan Numarası15787961İlan Güncelleme Tarihi06 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare150 m²Brüt Metrekare160 m²Oda Sayısı3+1Binanın Yaşı5-10Bulunduğu KatYüksek GirişBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuTapu Kaydı YokSite İçerisindeHayırEşya DurumuBoşTakasYokBanyo Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-pinarbasi-kemalpasa-mah-de-satilik-31-daire-16936764,3.100.000 TL,,İzmir,Bornova,Kemalpaşa Mahallesi,16936764,10 Eylül 2025,Konut,Satılık,Daire,100 m²,110 m²,3+1,21 Ve Üzeri,Yüksek Giriş,2,Klimalı,Kiracı Oturuyor,Krediye Uygun,,Kat Mülkiyeti,Hayır,,Yok,1,Genel Fiyat,İlan Numarası16936764İlan Güncelleme Tarihi10 Eylül 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare100 m²Brüt Metrekare110 m²Oda Sayısı3+1Binanın Yaşı21 Ve ÜzeriBulunduğu KatYüksek GirişBinanın Kat Sayısı2Isıtma TipiKlimalıKullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat MülkiyetiSite İçerisindeHayırTakasYokBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,İkinci El,Betonarme,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-pinarbasi-nda-31-arakat-satilik-daire-16881774,4.100.000 TL,,İzmir,Bornova,Kemalpaşa Mahallesi,16881774,29 Eylül 2025,Konut,Satılık,Daire,110 m²,126 m²,3+1,16-20,1.Kat,4,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,Boş,Yok,1,Genel Fiyat,İlan Numarası16881774İlan Güncelleme Tarihi29 Eylül 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare110 m²Brüt Metrekare126 m²Oda Sayısı3+1Binanın Yaşı16-20Bulunduğu Kat1.KatBinanın Kat Sayısı4Isıtma TipiKombi DoğalgazKullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuKat MülkiyetiSite İçerisindeHayırEşya DurumuBoşTakasYokBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/erzene-mahallesi-nde-satilik-31-genis-ferah-daire-15920860,9.300.000 TL,,İzmir,Bornova,Erzene Mahallesi,15920860,29 Kasım 2025,Konut,Satılık,Daire,135 m²,147 m²,3+1,5-10,5.Kat,5,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Yatırıma Uygun,Kat Mülkiyeti,Evet,Boş,Var,1,Genel Fiyat,İlan Numarası15920860İlan Oluşturma Tarihi18 Eylül 2024İlan Güncelleme Tarihi29 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare135 m²Brüt Metrekare147 m²Oda Sayısı3+1Binanın Yaşı5-10Bulunduğu Kat5.KatBinanın Kat Sayısı5Isıtma TipiKombi DoğalgazKullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat MülkiyetiSite İçerisindeEvetİpotek DurumuYokEşya DurumuBoşKira Getirisi60000 TLTakasVarBanyo Sayısı1Banyo Metrekare6 m²Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık BalkonBalkon Metrekare8 m²Salon Metrekare34 m²WC Sayısı2WC Metrekare5 m²Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?HayırDaha Fazla Gör,18 Eylül 2024,İkinci El,Betonarme,,60000 TL,34 m²,2.0,Var,2.0,Açık Balkon,Hayır,Yok,6 m²,8 m²,5 m²,,,,
https://www.emlakjet.com/ilan/bornova-ataturk-te-21-satilik-daire-17426203,4.500.000 TL,,İzmir,Bornova,Atatürk Mahallesi,17426203,29 Kasım 2025,Konut,Satılık,Daire,100 m²,110 m²,2+1,21 Ve Üzeri,1.Kat,4,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Yatırıma Uygun,Kat İrtifakı,Hayır,Boş,Var,1,Genel Fiyat,İlan Numarası17426203İlan Oluşturma Tarihi30 Mayıs 2025İlan Güncelleme Tarihi29 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare100 m²Brüt Metrekare110 m²Oda Sayısı2+1Binanın Yaşı21 Ve ÜzeriBulunduğu Kat1.KatBinanın Kat Sayısı4Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat İrtifakıSite İçerisindeHayırİpotek DurumuYokEşya DurumuBoşKira Getirisi22000 TLTakasVarBanyo Sayısı1Banyo Metrekare5 m²Balkon DurumuVarBalkon Sayısı1Balkon TipiAçık BalkonBalkon Metrekare12 m²Salon Metrekare25 m²WC Sayısı2WC Metrekare4 m²Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetZemin EtüdüVarDaha Fazla Gör,30 Mayıs 2025,İkinci El,Betonarme,,22000 TL,25 m²,2.0,Var,1.0,Açık Balkon,Evet,Yok,5 m²,12 m²,4 m²,,Var,,
https://www.emlakjet.com/ilan/bornova-evka-3-mahallesinde-42-terasli-dubleks-satilik-daire-17366585,20.900.000 TL,,İzmir,Bornova,Evka 3 Mahallesi,17366585,15 Eylül 2025,Konut,Satılık,Daire,240 m²,300 m²,4+2,16-20,9.Kat,9,Doğalgaz Sobalı,Boş,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,,Var,2,Genel Fiyat,İlan Numarası17366585İlan Güncelleme Tarihi15 Eylül 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare240 m²Brüt Metrekare300 m²Oda Sayısı4+2Binanın Yaşı16-20Bulunduğu Kat9.KatBinanın Kat Sayısı9Isıtma TipiDoğalgaz SobalıKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat MülkiyetiSite İçerisindeHayırTakasVarBanyo Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,İkinci El,Betonarme,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-doganlar-da-21-satilik-luks-daire-17344212,4.250.000 TL,,İzmir,Bornova,Doğanlar Mahallesi,17344212,29 Kasım 2025,Konut,Satılık,Daire,77 m²,80 m²,2+1,0 (Yeni),3.Kat,4,Kombi Doğalgaz,Boş,Krediye Uygun,Yatırıma Uygun,Kat İrtifakı,Evet,Boş,Yok,1,Genel Fiyat,İlan Numarası17344212İlan Oluşturma Tarihi15 Mayıs 2025İlan Güncelleme Tarihi29 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare77 m²Brüt Metrekare80 m²Oda Sayısı2+1Binanın Yaşı0 (Yeni)Bulunduğu Kat3.KatBinanın Kat Sayısı4Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı DurumuSıfırYapı TipiBetonarmeTapu DurumuKat İrtifakıSite İçerisindeEvetİpotek DurumuYokEşya DurumuBoşKira Getirisi25000 TLTakasYokBanyo Sayısı1Banyo Metrekare4 m²Balkon DurumuVarBalkon Sayısı1Balkon TipiAçık BalkonBalkon Metrekare8 m²Salon Metrekare24 m²WC Sayısı1WC Metrekare1 m²Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetZemin EtüdüVarDaha Fazla Gör,15 Mayıs 2025,Sıfır,Betonarme,,25000 TL,24 m²,1.0,Var,1.0,Açık Balkon,Evet,Yok,4 m²,8 m²,1 m²,,Var,,
https://www.emlakjet.com/ilan/izmir-bornova-cicekli-koy-firsat-daire-21-17280017,4.650.000 TL,,İzmir,Bornova,Yakaköy Mahallesi,17280017,25 Ekim 2025,Konut,Satılık,Müstakil Ev,60 m²,500 m²,2+1,1,,1,Sobalı,Boş,Krediye Uygun,Bilinmiyor,Hisseli Tapu,Hayır,Eşyalı,Var,1,Genel Fiyat,İlan Numarası17280017İlan Güncelleme Tarihi25 Ekim 2025TürüKonutKategorisiSatılıkTipiMüstakil EvNet Metrekare60 m²Brüt Metrekare500 m²Oda Sayısı2+1Binanın Yaşı1Binanın Kat Sayısı1Isıtma TipiSobalıKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuHisseli TapuEşya DurumuEşyalıSite İçerisindeHayırTakasVarBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-evka-3-te-neva-suits-de-satilik-11-daire-15189406,4.200.000 TL,,İzmir,Bornova,Evka 3 Mahallesi,15189406,03 Ekim 2025,Konut,Satılık,Daire,38 m²,42 m²,1+1,0 (Yeni),4.Kat,5,Yerden Isıtma,Boş,Krediye Uygun Değil,Bilinmiyor,Kat İrtifakı,Hayır,Boş,Var,1,Genel Fiyat,İlan Numarası15189406İlan Güncelleme Tarihi03 Ekim 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare38 m²Brüt Metrekare42 m²Oda Sayısı1+1Binanın Yaşı0 (Yeni)Bulunduğu Kat4.KatBinanın Kat Sayısı5Isıtma TipiYerden IsıtmaKullanım DurumuBoşKrediye UygunlukKrediye Uygun DeğilYatırıma UygunlukBilinmiyorTapu DurumuKat İrtifakıSite İçerisindeHayırEşya DurumuBoşTakasVarBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-yaka-koyde-satilik-dubleks-tas-villa-16582834,5.500.000 TL,,İzmir,Bornova,Yakaköy Mahallesi,16582834,25 Kasım 2025,Konut,Satılık,Villa,200 m²,250 m²,3+1,1,,2,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun Değil,Bilinmiyor,Hisseli Tapu,Hayır,Boş,Var,1,Genel Fiyat,İlan Numarası16582834İlan Oluşturma Tarihi01 Ocak 2025İlan Güncelleme Tarihi25 Kasım 2025TürüKonutKategorisiSatılıkTipiVillaNet Metrekare200 m²Brüt Metrekare250 m²Oda Sayısı3+1Binanın Yaşı1Binanın Kat Sayısı2Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye Uygun DeğilYatırıma UygunlukBilinmiyorTapu DurumuHisseli TapuSite İçerisindeHayırEşya DurumuBoşTakasVarBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,01 Ocak 2025,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-viven-tower-da-11-satilik-daire-16781945,3.250.000 TL,,İzmir,Bornova,Yeşilova Mahallesi,16781945,27 Kasım 2025,Konut,Satılık,Daire,38 m²,60 m²,1+1,0 (Yeni),15.Kat,38,VRV,Boş,Krediye Uygun Değil,,Kat İrtifakı,Hayır,,,1,Genel Fiyat,İlan Numarası16781945İlan Oluşturma Tarihi05 Şubat 2025İlan Güncelleme Tarihi27 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare38 m²Brüt Metrekare60 m²Oda Sayısı1+1Binanın Yaşı0 (Yeni)Bulunduğu Kat15.KatBinanın Kat Sayısı38Isıtma TipiVRVKullanım DurumuBoşKrediye UygunlukKrediye Uygun DeğilTapu DurumuKat İrtifakıSite İçerisindeHayırBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,05 Şubat 2025,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/kw-cobans-dan-merkezi-konumda-4-katli-3-5-daireli-1-dukkan-ve-depolu-yatirimlik-komple-bina-17238980,6.000.000 TL,,İzmir,Bornova,Birlik Mahallesi,17238980,27 Kasım 2025,Konut,Satılık,Bina,115 m²,116 m²,9+ Oda,21 Ve Üzeri,,4,Isıtma Yok,Mülk Sahibi Oturuyor,Krediye Uygun,,Müstakil Tapulu,Hayır,,,3,Genel Fiyat,İlan Numarası17238980İlan Oluşturma Tarihi28 Nisan 2025İlan Güncelleme Tarihi27 Kasım 2025TürüKonutKategorisiSatılıkTipiBinaNet Metrekare115 m²Brüt Metrekare116 m²Oda Sayısı9+ OdaBinanın Yaşı21 Ve ÜzeriBinanın Kat Sayısı4Isıtma TipiIsıtma YokKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunTapu DurumuMüstakil TapuluSite İçerisindeHayırAidat1 TLKira Getirisi40000 TLBanyo Sayısı3Fiyat DurumuGenel FiyatDaha Fazla Gör,28 Nisan 2025,,,1 TL,40000 TL,,,,,,,,,,,,,,
