URL,Fiyat,Baslik,İl,İlçe,Mahalle,İlan Numarası,İlan Güncelleme Tarihi,Türü,Kategorisi,Tipi,Net Metrekare,Brüt Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat,Binanın Kat Sayısı,Isıtma Tipi,Kullanım Durumu,Krediye Uygunluk,Yatırıma Uygunluk,Tapu Durumu,Site İçerisinde,Eşya Durumu,Takas,Banyo Sayısı,Fiyat Durumu,Aciklama,İlan Oluşturma Tarihi,Yapı Durumu,Yapı Tipi,Aidat,Kira Getirisi,Salon Metrekare,WC Sayısı,Balkon Durumu,Balkon Sayısı,Balkon Tipi,Görüntülü Gezilebilir mi?,İpotek Durumu,Banyo Metrekare,Balkon Metrekare,WC Metrekare,Parsel,Zemin Etüdü,Kattaki Daire Sayısı,Ada
https://www.emlakjet.com/ilan/doganlar-da-satilik-3-katli-bina-14577378,12.000.000 TL,,İzmir,Bornova,Doğanlar Mahallesi,14577378,28 Kasım 2025,Konut,Satılık,Daire,330 m²,360 m²,3+1,2,2.Kat,3,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,Yatırıma Uygun,Müstakil Tapulu,Hayır,Boş,Yok,1,Genel Fiyat,İlan Numarası14577378İlan Oluşturma Tarihi19 Ocak 2024İlan Güncelleme Tarihi28 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare330 m²Brüt Metrekare360 m²Oda Sayısı3+1Binanın Yaşı2Bulunduğu Kat2.KatBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuMüstakil TapuluSite İçerisindeHayırİpotek DurumuYokEşya DurumuBoşKira Getirisi35000 TLTakasYokBanyo Sayısı1Banyo Metrekare5 m²Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık BalkonBalkon Metrekare3 m²Salon Metrekare24 m²WC Sayısı1WC Metrekare5 m²Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?HayırZemin EtüdüVarDaha Fazla Gör,19 Ocak 2024,İkinci El,Betonarme,,35000 TL,24 m²,1.0,Var,2.0,Açık Balkon,Hayır,Yok,5 m²,3 m²,5 m²,,Var,,
https://www.emlakjet.com/ilan/ataturk-mahallesinde-balkonlu-satilik-21-17344460,4.900.000 TL,,İzmir,Bornova,Atatürk Mahallesi,17344460,07 Kasım 2025,Konut,Satılık,Daire,65 m²,80 m²,2+1,0 (Yeni),2.Kat,3,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,,Var,1,Genel Fiyat,İlan Numarası17344460İlan Güncelleme Tarihi07 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare65 m²Brüt Metrekare80 m²Oda Sayısı2+1Binanın Yaşı0 (Yeni)Bulunduğu Kat2.KatBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorYapı DurumuSıfırYapı TipiBetonarmeTapu DurumuKat Mülkiyetiİpotek DurumuYokSite İçerisindeHayırAidat200 TLKira Getirisi27000 TLTakasVarBanyo Sayısı1Balkon DurumuVarBalkon Sayısı1Balkon TipiAçık BalkonWC Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,Sıfır,Betonarme,200 TL,27000 TL,,1.0,Var,1.0,Açık Balkon,,Yok,,,,,,,
https://www.emlakjet.com/ilan/bornova-mevlana-da-41satilik-cati-dubleks-daire-15009075,10.000.000 TL,,İzmir,Bornova,Mevlana Mahallesi,15009075,29 Kasım 2025,Konut,Satılık,Daire,160 m²,400 m²,4+1,5-10,2.Kat,3,Kombi Doğalgaz,Boş,Krediye Uygun,Bilinmiyor,Kat İrtifakı,Hayır,Boş,Var,2,Genel Fiyat,"İlan Numarası15009075İlan Oluşturma Tarihi17 Nisan 2024İlan Güncelleme Tarihi29 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare160 m²Brüt Metrekare400 m²Oda Sayısı4+1Binanın Yaşı5-10Bulunduğu Kat2.KatBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat İrtifakıSite İçerisindeHayırİpotek DurumuYokEşya DurumuBoşTakasVarBanyo Sayısı2Banyo Metrekare15 m²Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık Balkon, Açık TerasBalkon Metrekare250 m²Salon Metrekare28 m²WC Sayısı2WC Metrekare2 m²Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetDaha Fazla Gör",17 Nisan 2024,İkinci El,Betonarme,,,28 m²,2.0,Var,2.0,"Açık Balkon, Açık Teras",Evet,Yok,15 m²,250 m²,2 m²,,,,
https://www.emlakjet.com/ilan/izmir-bornova-inonu-ergene-mah-31-deniz-manzarali-genis-daire-16836898,3.400.000 TL,,İzmir,Bornova,İnönü Mahallesi,16836898,25 Kasım 2025,Konut,Satılık,Daire,107 m²,181 m²,3+1,21 Ve Üzeri,2.Kat,3,Klimalı,Kiracı Oturuyor,Bilinmiyor,Yatırıma Uygun,Kat Mülkiyeti,Hayır,Eşyalı,Yok,1,Genel Fiyat,İlan Numarası16836898İlan Oluşturma Tarihi15 Şubat 2025İlan Güncelleme Tarihi25 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare107 m²Brüt Metrekare181 m²Oda Sayısı3+1Binanın Yaşı21 Ve ÜzeriBulunduğu Kat2.KatBinanın Kat Sayısı3Isıtma TipiKlimalıKullanım DurumuKiracı OturuyorKrediye UygunlukBilinmiyorYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKat MülkiyetiSite İçerisindeHayırİpotek DurumuYokEşya DurumuEşyalıTakasYokBanyo Sayısı1Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık BalkonWC Sayısı1Ada3401Parsel13Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetDaha Fazla Gör,15 Şubat 2025,İkinci El,Betonarme,,,,1.0,Var,2.0,Açık Balkon,Evet,Yok,,,,13.0,,,3401.0
https://www.emlakjet.com/ilan/artenew-den-21-dogalgazli-100-m2-3-cepheli-satilik-16219728,3.750.000 TL,,İzmir,Bornova,İnönü Mahallesi,16219728,06 Kasım 2025,Konut,Satılık,Daire,110 m²,120 m²,2+1,16-20,3.Kat,4,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Yatırıma Uygun,Kat Mülkiyeti,Hayır,,Var,1,Genel Fiyat,İlan Numarası16219728İlan Güncelleme Tarihi06 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare110 m²Brüt Metrekare120 m²Oda Sayısı2+1Binanın Yaşı16-20Bulunduğu Kat3.KatBinanın Kat Sayısı4Isıtma TipiKombi DoğalgazKullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunTapu DurumuKat Mülkiyetiİpotek DurumuYokSite İçerisindeHayırAidat0 TLKira Getirisi20000 TLTakasVarBanyo Sayısı1Balkon DurumuVarWC Sayısı1Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetDaha Fazla Gör,,,,0 TL,20000 TL,,1.0,Var,,,Evet,Yok,,,,,,,
https://www.emlakjet.com/ilan/bornova-viven-tower-da-10-satilik-daire-16924685,2.600.000 TL,,İzmir,Bornova,Yeşilova Mahallesi,16924685,24 Ekim 2025,Konut,Satılık,Residence,28 m²,41 m²,Stüdyo,0 (Yeni),9.Kat,38,VRV,Boş,Krediye Uygun Değil,,Kat İrtifakı,Hayır,,,1,Genel Fiyat,İlan Numarası16924685İlan Güncelleme Tarihi24 Ekim 2025TürüKonutKategorisiSatılıkTipiResidenceNet Metrekare28 m²Brüt Metrekare41 m²Oda SayısıStüdyoBinanın Yaşı0 (Yeni)Bulunduğu Kat9.KatBinanın Kat Sayısı38Isıtma TipiVRVKullanım DurumuBoşKrediye UygunlukKrediye Uygun DeğilTapu DurumuKat İrtifakıSite İçerisindeHayırBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/sertac-gayrimenkulden-iki-arti-bir-ara-kat-17402431,5.275.000 TL,,İzmir,Bornova,Ergene Mahallesi,17402431,29 Kasım 2025,Konut,Satılık,Daire,85 m²,90 m²,2+1,1,5.Kat,5,Kombi Doğalgaz,Boş,Krediye Uygun,,Kooperatiften Tapu,Hayır,,,1,Birim Fiyat,İlan Numarası17402431İlan Oluşturma Tarihi26 Mayıs 2025İlan Güncelleme Tarihi29 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare85 m²Brüt Metrekare90 m²Oda Sayısı2+1Binanın Yaşı1Bulunduğu Kat5.KatBinanın Kat Sayısı5Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuKooperatiften TapuSite İçerisindeHayırBanyo Sayısı1Balkon DurumuVarBalkon Sayısı2WC Sayısı1Fiyat DurumuBirim FiyatDaha Fazla Gör,26 Mayıs 2025,İkinci El,Betonarme,,,,1.0,Var,2.0,,,,,,,,,,
https://www.emlakjet.com/ilan/altindag-da-kelepir-2-katli-bina-16882564,5.690.000 TL,,İzmir,Bornova,Merkez Mahallesi,16882564,23 Kasım 2025,Konut,Satılık,Müstakil Ev,100 m²,135 m²,2+1,16-20,,2,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Bilinmiyor,Yatırıma Uygun,Müstakil Tapulu,Hayır,Boş,,1,Birim Fiyat,"İlan Numarası16882564İlan Oluşturma Tarihi23 Şubat 2025İlan Güncelleme Tarihi23 Kasım 2025TürüKonutKategorisiSatılıkTipiMüstakil EvNet Metrekare100 m²Brüt Metrekare135 m²Oda Sayısı2+1Binanın Yaşı16-20Binanın Kat Sayısı2Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukBilinmiyorYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiTaş BinaTapu DurumuMüstakil Tapuluİpotek DurumuYokSite İçerisindeHayırEşya DurumuBoşBanyo Sayısı1Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık Balkon, Açık TerasWC Sayısı2Parsel1695Fiyat DurumuBirim FiyatGörüntülü Gezilebilir mi?EvetZemin EtüdüVarDaha Fazla Gör",23 Şubat 2025,İkinci El,Taş Bina,,,,2.0,Var,2.0,"Açık Balkon, Açık Teras",Evet,Yok,,,,1695.0,Var,,
https://www.emlakjet.com/ilan/birlik-mahallesinde-satilik-bina-17044250,12.000.000 TL,,İzmir,Bornova,Birlik Mahallesi,17044250,27 Kasım 2025,Konut,Satılık,Bina,90 m²,109 m²,2+1,21 Ve Üzeri,,5,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Bilinmiyor,Yatırıma Uygun,Arsa Tapulu,Hayır,Boş,Var,1,Genel Fiyat,İlan Numarası17044250İlan Oluşturma Tarihi19 Mart 2025İlan Güncelleme Tarihi27 Kasım 2025TürüKonutKategorisiSatılıkTipiBinaNet Metrekare90 m²Brüt Metrekare109 m²Oda Sayısı2+1Binanın Yaşı21 Ve ÜzeriBinanın Kat Sayısı5Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukBilinmiyorYatırıma UygunlukYatırıma UygunYapı Durumuİkinci ElYapı TipiBetonarmeTapu DurumuArsa Tapuluİpotek DurumuYokSite İçerisindeHayırEşya DurumuBoşAidat50 TLTakasVarBanyo Sayısı1Balkon DurumuVarKattaki Daire Sayısı1Balkon Sayısı2Balkon TipiAçık BalkonWC Sayısı2Parsel10350Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetZemin EtüdüVarDaha Fazla Gör,19 Mart 2025,İkinci El,Betonarme,50 TL,,,2.0,Var,2.0,Açık Balkon,Evet,Yok,,,,10350.0,Var,1.0,
https://www.emlakjet.com/ilan/merkezi-konumda-31-acik-mutfak-sifir-dublex-daire-16982558,4.850.000 TL,,İzmir,Bornova,Kızılay Mahallesi,16982558,27 Ekim 2025,Konut,Satılık,Daire,120 m²,150 m²,3+1,0 (Yeni),Çatı Katı,3,Kombi Doğalgaz,Boş,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,Boş,Yok,2,Genel Fiyat,İlan Numarası16982558İlan Güncelleme Tarihi27 Ekim 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare120 m²Brüt Metrekare150 m²Oda Sayısı3+1Binanın Yaşı0 (Yeni)Bulunduğu KatÇatı KatıBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuKat MülkiyetiSite İçerisindeHayırEşya DurumuBoşTakasYokBanyo Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/forum-da-sadece-16-villalik-sitede-ozel-havuzlu-580-m2-8130748,65.000.000 TL,,İzmir,Bornova,Kazımdirik Mahallesi,8130748,05 Kasım 2025,Konut,Satılık,Müstakil Ev,450 m²,580 m²,5+1,0 (Yeni),,2,Kombi Doğalgaz,Boş,Krediye Uygun,Yatırıma Uygun,Kat Mülkiyeti,Hayır,Boş,Yok,3,Genel Fiyat,İlan Numarası8130748İlan Güncelleme Tarihi05 Kasım 2025TürüKonutKategorisiSatılıkTipiMüstakil EvNet Metrekare450 m²Brüt Metrekare580 m²Oda Sayısı5+1Binanın Yaşı0 (Yeni)Binanın Kat Sayısı2Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı DurumuSıfırYapı TipiBetonarmeTapu DurumuKat Mülkiyetiİpotek DurumuYokEşya DurumuBoşSite İçerisindeHayırAidat4000 TLKira Getirisi80000 TLTakasYokBanyo Sayısı3Banyo Metrekare9 m²Balkon DurumuVarBalkon Sayısı3Salon Metrekare45 m²WC Sayısı3Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetDaha Fazla Gör,,Sıfır,Betonarme,4000 TL,80000 TL,45 m²,3.0,Var,3.0,,Evet,Yok,9 m²,,,,,,
https://www.emlakjet.com/ilan/bornova-da-satiliik-21-satilik-luks-daireler-10835337,4.000.000 TL,,İzmir,Bornova,Mevlana Mahallesi,10835337,29 Kasım 2025,Konut,Satılık,Daire,80 m²,82 m²,2+1,0 (Yeni),1.Kat,3,Kombi Doğalgaz,Boş,Krediye Uygun,Yatırıma Uygun,Kat İrtifakı,Hayır,Boş,Yok,1,Genel Fiyat,İlan Numarası10835337İlan Oluşturma Tarihi20 Mart 2022İlan Güncelleme Tarihi29 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare80 m²Brüt Metrekare82 m²Oda Sayısı2+1Binanın Yaşı0 (Yeni)Bulunduğu Kat1.KatBinanın Kat Sayısı3Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukYatırıma UygunYapı DurumuSıfırYapı TipiBetonarmeTapu DurumuKat İrtifakıSite İçerisindeHayırİpotek DurumuYokEşya DurumuBoşKira Getirisi20000 TLTakasYokBanyo Sayısı1Banyo Metrekare5 m²Balkon DurumuVarBalkon Sayısı1Balkon TipiAçık BalkonBalkon Metrekare4 m²Salon Metrekare22 m²WC Sayısı1WC Metrekare2 m²Fiyat DurumuGenel FiyatGörüntülü Gezilebilir mi?EvetDaha Fazla Gör,20 Mart 2022,Sıfır,Betonarme,,20000 TL,22 m²,1.0,Var,1.0,Açık Balkon,Evet,Yok,5 m²,4 m²,2 m²,,,,
https://www.emlakjet.com/ilan/bornova-ergene-mah-kucukpark-yakini-satilik-yeni-21-daire-16925465,6.000.000 TL,,İzmir,Bornova,Ergene Mahallesi,16925465,28 Kasım 2025,Konut,Satılık,Daire,72 m²,82 m²,2+1,3,3.Kat,5,Kombi Doğalgaz,Kiracı Oturuyor,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,Boş,Yok,1,Genel Fiyat,İlan Numarası16925465İlan Oluşturma Tarihi02 Mart 2025İlan Güncelleme Tarihi28 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare72 m²Brüt Metrekare82 m²Oda Sayısı2+1Binanın Yaşı3Bulunduğu Kat3.KatBinanın Kat Sayısı5Isıtma TipiKombi DoğalgazKullanım DurumuKiracı OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuKat MülkiyetiSite İçerisindeHayırEşya DurumuBoşTakasYokBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,02 Mart 2025,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-gayrimenkulden-satilik-41-17013029,14.499.999 TL,,İzmir,Bornova,Atatürk Mahallesi,17013029,05 Kasım 2025,Konut,Satılık,Müstakil Ev,150 m²,180 m²,4+1,0 (Yeni),,2,Kombi Doğalgaz,Boş,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,,Var,2,Genel Fiyat,İlan Numarası17013029İlan Güncelleme Tarihi05 Kasım 2025TürüKonutKategorisiSatılıkTipiMüstakil EvNet Metrekare150 m²Brüt Metrekare180 m²Oda Sayısı4+1Binanın Yaşı0 (Yeni)Binanın Kat Sayısı2Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorYapı DurumuSıfırYapı TipiBetonarmeTapu DurumuKat MülkiyetiSite İçerisindeHayırAidat50 TLTakasVarBanyo Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,Sıfır,Betonarme,50 TL,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/dairemiz-isikkentte-yeni-yapilan-sitelerin-altindadir-15408485,2.260.000 TL,,İzmir,Bornova,Işıklar Mahallesi,15408485,10 Ekim 2025,Konut,Satılık,Daire,110 m²,120 m²,2+1,11-15,2.Kat,2,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Krediye Uygun,,Kat Mülkiyeti,Hayır,,,1,Genel Fiyat,İlan Numarası15408485İlan Güncelleme Tarihi10 Ekim 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare110 m²Brüt Metrekare120 m²Oda Sayısı2+1Binanın Yaşı11-15Bulunduğu Kat2.KatBinanın Kat Sayısı2Isıtma TipiKombi DoğalgazKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunTapu DurumuKat MülkiyetiSite İçerisindeHayırBanyo Sayısı1Balkon DurumuVarBalkon Sayısı2Balkon TipiAçık BalkonWC Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,2.0,Var,2.0,Açık Balkon,,,,,,,,,
https://www.emlakjet.com/ilan/trio-life-satilik-21-daire-17282107,6.800.000 TL,,İzmir,Bornova,Yeşilova Mahallesi,17282107,12 Eylül 2025,Konut,Satılık,Daire,97 m²,125 m²,2+1,4,12.Kat,14,Merkezi (Pay Ölçer),Kiracı Oturuyor,Krediye Uygun Değil,Bilinmiyor,Kat Mülkiyeti,Hayır,Boş,Yok,2,Genel Fiyat,İlan Numarası17282107İlan Güncelleme Tarihi12 Eylül 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare97 m²Brüt Metrekare125 m²Oda Sayısı2+1Binanın Yaşı4Bulunduğu Kat12.KatBinanın Kat Sayısı14Isıtma TipiMerkezi (Pay Ölçer)Kullanım DurumuKiracı OturuyorKrediye UygunlukKrediye Uygun DeğilYatırıma UygunlukBilinmiyorTapu DurumuKat MülkiyetiSite İçerisindeHayırEşya DurumuBoşTakasYokBanyo Sayısı2Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/bornova-yesilovada-satilik-21-kose-daire-16897188,2.700.000 TL,,İzmir,Bornova,Yeşilova Mahallesi,16897188,28 Kasım 2025,Konut,Satılık,Daire,90 m²,112 m²,2+1,21 Ve Üzeri,Yüksek Giriş,4,Kombi Doğalgaz,Boş,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,Boş,Var,1,Genel Fiyat,İlan Numarası16897188İlan Oluşturma Tarihi25 Şubat 2025İlan Güncelleme Tarihi28 Kasım 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare90 m²Brüt Metrekare112 m²Oda Sayısı2+1Binanın Yaşı21 Ve ÜzeriBulunduğu KatYüksek GirişBinanın Kat Sayısı4Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuKat MülkiyetiSite İçerisindeHayırEşya DurumuBoşTakasVarBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,25 Şubat 2025,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/kizilay-mahallesinde-21-bahceli-kose-konumda-giris-kat-daire-17226106,3.850.000 TL,,İzmir,Bornova,Kızılay Mahallesi,17226106,30 Eylül 2025,Konut,Satılık,Daire,79 m²,80 m²,2+1,0 (Yeni),Bahçe Katı,4,Kombi Doğalgaz,Boş,Krediye Uygun Değil,Bilinmiyor,Kat Mülkiyeti,Hayır,Boş,Var,1,Genel Fiyat,İlan Numarası17226106İlan Güncelleme Tarihi30 Eylül 2025TürüKonutKategorisiSatılıkTipiDaireNet Metrekare79 m²Brüt Metrekare80 m²Oda Sayısı2+1Binanın Yaşı0 (Yeni)Bulunduğu KatBahçe KatıBinanın Kat Sayısı4Isıtma TipiKombi DoğalgazKullanım DurumuBoşKrediye UygunlukKrediye Uygun DeğilYatırıma UygunlukBilinmiyorTapu DurumuKat MülkiyetiSite İçerisindeHayırEşya DurumuBoşTakasVarBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/fb-gayrimenkul-den-cicekli-koy-de-satilik-bahceli-mustakil-ev-16720252,5.000.000 TL,,İzmir,Bornova,Yakaköy Mahallesi,16720252,31 Ekim 2025,Konut,Satılık,Müstakil Ev,90 m²,500 m²,2+1,2,,1,Sobalı,Boş,Krediye Uygun Değil,Bilinmiyor,Hisseli Tapu,Hayır,Eşyalı,Var,1,Genel Fiyat,İlan Numarası16720252İlan Güncelleme Tarihi31 Ekim 2025TürüKonutKategorisiSatılıkTipiMüstakil EvNet Metrekare90 m²Brüt Metrekare500 m²Oda Sayısı2+1Binanın Yaşı2Binanın Kat Sayısı1Isıtma TipiSobalıKullanım DurumuBoşKrediye UygunlukKrediye Uygun DeğilYatırıma UygunlukBilinmiyorTapu DurumuHisseli TapuEşya DurumuEşyalıSite İçerisindeHayırTakasVarBanyo Sayısı1Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
https://www.emlakjet.com/ilan/soli-forum-bornova-yakini-havuzlu-villa-15782170,111.000.000 TL,,İzmir,Bornova,Kazımdirik Mahallesi,15782170,03 Ekim 2025,Konut,Satılık,Villa,500 m²,650 m²,5+2,4,,4,Yerden Isıtma,Mülk Sahibi Oturuyor,Krediye Uygun,Bilinmiyor,Kat Mülkiyeti,Hayır,Boş,Yok,5,Genel Fiyat,İlan Numarası15782170İlan Güncelleme Tarihi03 Ekim 2025TürüKonutKategorisiSatılıkTipiVillaNet Metrekare500 m²Brüt Metrekare650 m²Oda Sayısı5+2Binanın Yaşı4Binanın Kat Sayısı4Isıtma TipiYerden IsıtmaKullanım DurumuMülk Sahibi OturuyorKrediye UygunlukKrediye UygunYatırıma UygunlukBilinmiyorTapu DurumuKat MülkiyetiEşya DurumuBoşSite İçerisindeHayırTakasYokBanyo Sayısı5Fiyat DurumuGenel FiyatDaha Fazla Gör,,,,,,,,,,,,,,,,,,,
